Repository,Pushed_on,description,category,useful,Notes
geosolutions-it/ckanext-spatial-cerco , 2013-10-30 13:07:31 , ,spatial,,
geosolutions-it/doc-cmre-ckan , 2014-03-11 16:43:09 , ,unk,,
ghing/python-ckansql , 2013-04-02 19:55:20 , A Python Database API wrapper to a CKAN Datastore's SQL endpoint,API,,
ghing/python-peewee_ckansql , 2013-04-02 19:58:56 , A Peewee datatabase driver that connects to a CKAN Datastore's SQL endpoint,function,,
GSA/ckanext-geodatagov , 2014-05-05 17:53:00 , data.gov extension,local,*,
GSA/ckanext-saml2 , 2013-05-21 10:25:54 , SAML2 Athentication extension,authentication,,
GSA/ckan-php-client , 2014-04-16 19:17:31 , ,client,,
GSA/ckan-php-manager , 2014-04-16 20:23:49 , ,function,,
GSA/enterprise-data-inventory , 2013-11-08 18:36:20 , The Enterprise Data Inventory is a CKAN based data management system for private and public data management,help,,Currently this repository is being used to provide documentation and an issue tracker for the GSA hosted instance of CKAN provided to help agencies in need implement the Enterprise Data Inventory requiements of Project Open Data
gsi-cyberjapan/ckanext-basemaps , 2014-03-14 05:36:59 , ckanext basemaps plugin,spatial,,
gsi-cyberjapan/jmp2ckan , 2014-03-28 08:21:27 , This tool is to transfer from JMP2.0 XML files to CKAN datasets.,harvest,,
handygeospatial/vagrant-ckan-installlog , 2013-06-24 17:52:31 , Install log for CKAN 2.0 with Japanese language settings to Ubuntu 12.04 in VirtualBox in Vagrant in OS X,local,,
harripal/ckanext-shibboleth , 2012-09-05 07:20:06 , Shibboleth authentication plugin for CKAN,authentication,,
harvestchoice/ar-ckan , 2013-11-18 21:30:38 , AfricaRISING CKAN repository,local,,
harvestchoice/hoa-ckan , 2013-11-18 23:56:10 , HoA CKAN repository,local,,
hbunke/ckanext-idatasetform_bug , 2013-09-20 12:48:29 , just a bug demo,junk,,
hcapello/Sources , 2013-12-04 21:27:16 , CKAN Development Test,junk,,
Helsingin-kaupungin-tietokeskus/ckanext-hrifi , 2014-05-07 13:01:35 , CKAN theme for ckan.hri.fi,local,,
Helsingin-kaupungin-tietokeskus/ckanext-multiedit , 2014-05-07 13:08:07 , Multiedit extension for CKAN,function,,
henrikkorsgaard/CKANAdmin , 2013-05-31 12:05:27 , initial commit,unk,,
HHS/ckanext-datajson , 2014-04-18 17:37:01 , for POD /data,unk,,
Hoedic/ckanext-recaptcha , 2013-09-24 18:57:46 , Correct the bug for the missing recaptcha widget at registration,function,,
IATI/IATI-Registry-Refresher , 2014-04-07 23:30:17 ," A few scripts to pull IATI data from the web, based on the information in iatiregistry.org, and using the CKAN API",harvest,,
icmurray/ckan , 2012-03-09 10:02:17 , Comprehensive Knowledge Archive Network,,,
IKTLinzGmbH/ckan_java_bridge , 2012-11-24 20:24:57 , Java API to access the CKAN REST interface ,API,,
ilrt/ckanext-oaipmh , 2012-09-04 13:00:38 , OAI PMH extension to CKAN,harvest,*,
jandemter/lodstats_www , 2013-07-01 18:55:25 ," web interface for lodstats, syncs with CKAN instances",stats,,"LODStatsWWW uses LODStats (https://github.com/AKSW/LODStats) to compute various configurable statistics about datasets adhering to the Resource Description Framework (RDF). Datasets can either be entered manually, via a RESTful webservice or may automatically be synced from a CKAN (http://ckan.org/) instance."
jb-eglobaltech/demo-ckan , 2013-08-06 20:50:37 , ,junk,,
jeffnb/lvinmatesearch , 2013-12-13 21:03:17 , simple flask site to search a ckan dataset,UI,,
jeffreybarke/Ckan_client-PHP , 2010-08-22 19:01:15 , A PHP client for the CKAN (Comprehensive Knowledge Archive Network) API.,,,
jesusredondo/caceresabierto , 2013-11-08 12:41:44 , CKAN extension for the caceresabierto.es catalog.,local,,
jgsmith/ckanext-dhdata , 2013-09-04 23:01:04 , CKAN extension packaging up customizations for dhdata.org.,local,,
jimcraner/ckan-theme-tests , 2012-08-28 22:52:09 , Testing CKAN theme modifications.,,,
jimmccusker/ckanext-arrayexpress , 2013-02-11 19:39:08 , An ArrayExpress importer for CKAN.,harvest,,
jimmccusker/ckanext-datapub , 2013-02-16 06:49:20 , ,unk,,
jindrichmynarz/RDF-to-CKAN-import , 2013-09-12 16:49:33 , RDF to CKAN importer,harvest,rdf,
jlouhio/ckanext-datahubsuomi , 2012-12-20 15:22:07 , Customizations for the finnish CKAN http://fi.thedatahub.org,,,
jmwenda/ckanext-nationdata , 2013-02-06 00:40:53 , ckanext-nationdata,unk,,
jnews0n/SV-CKAN , 2014-04-08 02:14:16 , Changes to Default CKAN,unk,,
joetsoi/ckanext-astro , 2014-02-08 02:33:41 , A ckan extension that automatically parses FITS files and adds it's headers to the resource metadata and generates a jpg preview,harvest,,
jonlazaro/ckanext-sourceplanet , 2012-11-28 00:46:37 , CKAN extension for SourcePlanet project,,,
jonlazaro/ckanext-sparql , 2014-03-11 08:36:43 , ,function,rdf,
JoshData/datastore-loader , 2014-01-24 13:58:12 , Utility script to load tabular data into the CKAN Datastore.,function,,
joshua5201/ckann , 2013-09-07 05:41:16 , Automatically post CKHS's announcements to FB,junk,,
jrmerz/node-ckan , 2014-04-01 17:12:48 , Node.js wrapper for CKAN api,function,*,
jsonmurphy/ckan-buildout , 2013-04-19 19:52:25 , Buildout configuration for the ckan platform,unk,,
karluiz/ckan , 2013-03-15 14:25:35 , ckan pruebas,junk,,
kata-csc/ckanext-ddi , 2014-05-07 12:27:14 , DDI import tool for CKAN,harvest,,
kata-csc/ckanext-irods , 2012-09-05 09:09:21 , iRODS extension for CKAN.,,,
kata-csc/ckanext-kata , 2014-05-08 12:15:10 , KATA extensions for CKAN,local,,
kata-csc/ckanext-metadata , 2012-09-05 09:10:02 ," Universal metadata harvester for CKAN, uses DDI and OAI-PMH harvesters to streamline the harvesting to one harvester.",harvest,,
kata-csc/ckanext-oaipmh , 2014-05-07 12:36:34 , OAI PMH extension to CKAN,function,*,
kata-csc/ckanext-rems , 2014-05-05 16:16:20 , ,unk,,
kata-csc/ckanext-shibboleth , 2014-05-05 15:28:03 , CKAN shibboleth identification plugin,authentication,*,
kata-csc/ckanext-sitemap , 2012-09-05 09:11:54 , Sitemap search engine support for CKAN,function,,
kata-csc/ckanext-urn , 2012-09-05 09:12:38 , URN fetching extension for CKAN,,,
keitheis/ckan-intro-zh_TW , 2013-07-10 16:27:29 ," ?????????CKAN, Drupal, CiviCRM ???????????????  ???CKAN - ??????  ???CKAN ?????????????????  http://registrano.com/events/3ac818",local,,
kindly/ckan_dockered , 2014-02-06 09:55:40 , base container for ckan.,unk,,
kindly/ckan_pycsw_import , 2013-04-02 19:53:50 , ,harvest,,
kindly/ckan-azure , 2013-10-14 15:12:23 , ckan-azure,unk,,
kindly/ckanext-spatial , 2011-10-12 00:08:44 , ,,,
kindly/ckantest , 2011-11-10 18:34:25 , Comprehensive Knowledge Archive Network,,,
knudmoeller/ckanext-test , 2013-03-15 11:36:41 , Minimal CKAN Plugin for testing purposes,junk,,
knudmoeller/ckan-vagrant-puppet , 2012-11-14 12:37:33 , experimental vagrant+puppet recipe for CKAN1.8,,,
KPEBETKA/FuCkan , 2014-02-24 20:42:45 , Little and fast scanner with monitoring changes in the state port mapping,junk,,
larsyencken/ckan-vm , 2013-11-15 04:49:07 , A Vagrant virtual machine for the CKAN open source data portal.,install,,
lassesvestergaard/aarhusmiddleware , 2013-05-29 11:29:54 , Middleware for harvesting proprietary data and put into CKAN,harvest,,
lassesvestergaard/ckan , 2013-05-01 16:59:24 ," Create, insert and retrieve data from a CKAN instance",function,,
Launch-with-1-Click/aws-ckan , 2014-04-19 07:43:06 ," CKAN, the world’s leading  open-source data portal platform - See more at: http://ckan.org/",unk,,
LeeDongHoon/ckancustomfield , 2013-07-30 02:13:09 , ,unk,,
LeeDongHoon/ckancustomfieldtest1 , 2013-07-29 08:29:07 , ,junk,,
LeeDongHoon/ckanextcustomfields , 2013-07-30 02:20:40 , ,unk,,
LeeDongHoon/ckanext-MYEXTENSION , 2013-07-26 01:59:12 , ckanext-MYEXTENSION,unk,,
LeeDongHoon/ckanfields , 2013-07-30 05:21:51 , ,unk,,
LeedsDataMill/Ckan , 2014-03-10 13:17:06 , Ckan,unk,,
leggers/ckan_skin , 2014-05-05 02:11:26 , ,unk,,
lightbase/ckanext-datadaemon , 2012-10-08 18:48:35 , Ckan based datadaemon that loads an RDF and store it as a resource,,,
lightbase/ckanext-lightbase , 2012-10-08 18:52:06 , Lightbase extension for Ckan,,,
liyouyiyi/CKAN_Code , 2013-10-09 10:41:05 , ,unk,,
liyouyiyi/CKAN1.8 , 2013-10-09 10:17:40 , ,unk,,
liyouyiyi/test1 , 2013-10-09 09:34:24 , It is the code of CKAN1.8,junk,,
lizardsystem/odp , 2013-11-12 13:44:20 , Open Data Portal based on CKAN,function,,
lncd/CKAN-SWORD , 2012-09-13 13:52:58 , CKAN SWORD extension,,,
lod-cloud/ckan-lod-validator , 2012-01-05 15:48:29 , CKAN LOD Validator,,,
Luckisstar/ckanext-ggmeta , 2013-11-27 09:37:34 , Custom Metadata for GG,metadata,,
lukec/net-ckan , 2010-04-04 17:24:21 , A Perl REST client for CKAN,,,
maulikkamdar/ckanext-feedback , 2014-04-11 14:13:11 , Naive code to include a simple feedback form for submitting data requests the CKAN System. ,function,*,
memaldi/ckanext-silk , 2014-03-11 08:36:16 , A plugin to integrate Silk Link Discovery Framework into CKAN,function,,
miccolis/portal , 2012-02-06 01:48:02 , Data directory CouchApp. A simplified CKAN,,,
momochen/dcockan , 2013-03-08 22:38:46 , DCO customization on CKAN,unk,,
murphy99/CIDP , 2013-09-02 15:02:48 , CIDP - CKAN ,unk,,
NaturalHistoryMuseum/ckanext-dev , 2014-04-01 11:36:44 , CKAN extention for development tools.,unk,,
NaturalHistoryMuseum/ckanext-map , 2014-05-07 10:56:36 , Map visualisation for NHM CKAN,spatial,,
NaturalHistoryMuseum/ckanext-nhm , 2014-04-17 14:14:42 , CKAN extension for data.nhm.ac.uk,local,,
NaturalHistoryMuseum/dataportal-server-provision , 2014-05-06 16:25:30 ," Provision script for dataportal servers (postgres, solr, ckan application server)",install,,
ngds/ckanext-geoserver , 2014-04-15 17:49:47 , ,spatial,,
ngds/ckanext-ngds , 2014-04-28 18:43:01 , CKAN extension for NGDS-specific customizations,function,,
ngds/install-and-run , 2014-05-06 16:42:21 ," Use this repository's issue tracker to post comments, bug reports, and help questions on installing and running NGDS CKAN.",install,,
nigelbabu/ckandashboard , 2013-03-18 04:33:38 , Dashboard for CKAN bugs,function,,
nigelbabu/ckanext-countrycodes , 2013-12-13 10:25:34 , ,function,,
nuams/ckanext-cmap , 2012-09-28 19:14:42 , ,,,
nuams/OpenNYDemo , 2012-11-21 06:13:27 ," A demo site for OpenNY, an open data initiative for New York State, which adds some New York State data and custom images to the CKAN code base",,,
nullbox/ckan-2.2-vagrant-bash , 2014-04-30 11:03:12 , Vagrant / shell scripts to build up fresh CKAN 2.2 instance,install,,
nullbox/ckan-streamcatalog , 2014-04-30 11:12:23 , Stream Catalog extends CKAN to support data stream publishing and subscription,function,,
OCHA-DAP/hdx-ckan , 2014-05-08 16:06:21 , A repo for HDX's configurations and extensions to CKAN,local,,
OCHA-DAP/HDX-CKAN_Setup , 2014-05-08 12:44:09 , Shell scripts to configure the CKAN collections and groups,function,,
ochidam/ckanext , 2013-12-24 05:25:44 , ,unk,,
ogdch/ckanext-foph , 2014-02-21 16:11:44 , Harvester for the Federal Office of Public Health (FOPH),harvest,,
ogdch/ckanext-fso , 2014-02-20 17:54:16 , Harvester for the Swiss Federal Statistical Office (FSO),harvest,,
ogdch/ckanext-meteoswiss , 2014-02-20 17:46:09 , Harvester for the Federal Office of Meteorology and Climatology MeteoSwiss,harvest,,
ogdch/ckanext-noregistration , 2014-02-20 17:44:41 , Plugin to disable user registration on a CKAN instance,function,,
ogdch/ckanext-ogdch , 2014-02-21 13:02:14 , CKAN templates and translations for opendata.admin.ch,local,,
ogdch/ckanext-ogdch_actions , 2014-02-20 17:46:50 , Additional action APIs for opendata.admin.ch,unk,,
ogdch/ckanext-sfa , 2014-02-20 17:49:53 , Harvester for the Swiss Federal Archives (SFA),harvest,,
ogdch/ckanext-snl , 2014-05-08 15:36:39 , Harvester for the Swiss National Library (SNL),harvest,,
ogdch/ckanext-swisstopo , 2014-02-21 07:58:33 , Harvester for the Federal Office of Topography swisstopo,harvest,,
ogdch/ckanext-transharvest , 2014-02-20 16:50:35 , Harvester for term_translations,harvest,,
ogdch/ckanext-zhgis , 2014-02-14 12:46:25 , Harvester for the Office for Spatial Development of the Canton of Zurich,harvest,,
ogdch/ckanext-zhstat , 2014-02-20 17:51:47 , Harvester for the Statistical Office of Canton of Zurich,harvest,,
okfde/ckanext-offenedaten , 2013-04-13 18:50:13 , CKAN extension for OffeneDaten.de,local,,
okfn/ckan.js , 2014-05-07 14:39:37 , Javascript client library for CKAN with support for Node and the browser. It also provides a Recline compatible backend.,function,*,
okfn/ckanbuild , 2013-04-22 14:39:58 , build script for setting up ckan,install,,
okfn/ckanclient-deprecated , 2014-03-01 16:13:14 , DEPRECATED - please see https://github.com/ckan/ckanapi. [Python client library for CKAN],junk,,
okfn/CKANClient-J , 2012-05-16 14:07:07 , Java client library for interacting with CKAN,,,
okfn/ckan-datastore-export-service , 2013-03-21 20:47:19 , DO NOT USE: Use datastore dump instead,junk,,
okfn/ckan-drupal , 2011-08-11 11:41:25 , Everything to do with ckan drupal integration.,,,
okfn/ckan-es-migrate-datastore , 2012-10-08 10:11:36 , Migrate elasticsearch to the CKAN datastore,function,,
okfn/ckanexpress.com , 2014-04-16 15:04:47 , CKAN Express (WIP),unk,,
okfn/ckanext-aerc , 2012-08-01 16:09:52 , AERC demo plugin,,,
okfn/ckanext-apps , 2012-10-22 12:34:46 , [DEPRECATED - now part of CKAN core as of v1.7] Apps and ideas catalogue extension for CKAN. Associate apps and ideas to datasets.,,,
okfn/ckanext-barnet , 2014-04-25 12:07:52 , ,unk,,
okfn/ckanext-colombia , 2012-10-02 08:52:54 , ,,,
okfn/ckanext-csw , 2012-10-19 10:57:55 , ,,,
okfn/ckanext-datacatalogs , 2014-02-04 09:25:00 , CKAN datacatalogs.org theme,local,,
okfn/ckanext-datagm , 2013-07-05 03:38:13 , Code and theme for the Data GM Open Data Portal at http://datagm.org.uk/,local,,
okfn/ckanext-datahub , 2014-01-18 16:17:44 , Plugin for datahub,unk,,
okfn/ckanext-datanl , 2011-12-09 12:26:37 , ,,,
okfn/ckanext-datano , 2011-12-01 12:00:49 , ,,,
okfn/ckanext-deliverance , 2011-12-01 12:18:06 , ,,,
okfn/ckanext-demo , 2014-04-22 09:39:20 , ckan demo site extension,junk,,
okfn/ckanext-demo-classic , 2012-05-08 14:24:46 , CKAN Demo Extension.,,,
okfn/ckanext-dgutheme , 2012-02-17 13:28:02 , ,,,
okfn/ckanext-drupal , 2011-07-15 14:15:46 , drual integration,,,
okfn/ckanext-drupal7 , 2013-06-17 10:29:05 , Drupal7 authentication for ckan,authentication,,
okfn/ckanext-ecportal , 2013-11-18 11:30:24 , CKAN extension for the European Union Open Data Portal,local,,
okfn/ckanext-edo , 2013-10-22 09:30:36 , ,unk,,
okfn/ckanext-example , 2012-03-21 15:47:26 , CKAN Extension that demonstrates some common patterns for customising a CKAN instance.,,,
okfn/ckanext-feedcontent , 2012-05-31 13:08:23 , Allows for content from rss/atom feeds to be inserted into pages.,,,
okfn/ckanext-follower , 2011-11-29 10:10:06 , CKAN Follower Extension,,,
okfn/ckanext-geo , None , ,junk,,
okfn/ckanext-ghana , 2012-10-03 13:38:29 , Demo site for Ghana,,,
okfn/ckanext-glasgow , 2014-04-16 10:31:14 , CKAN Extensions specific to Open Glasgow,local,,
okfn/ckanext-hampshire , 2012-10-03 09:36:46 , Extension for hampshire,,,
okfn/ckanext-hidegroups , 2013-10-07 15:50:56 , A CKAN 2 extension that removes CKAN's groups feature from the web interface,function,,
okfn/ckanext-hideorganizations , 2013-05-31 22:48:58 , A CKAN 2 extension that removes CKAN's organizations feature,function,,
okfn/ckanext-htsql , 2012-10-01 12:37:16 , An extension that enables htsql queries for the new datastore.,,,
okfn/ckanext-iati , 2014-05-08 14:17:25 , CKAN extension for the IATI Registry,local,,
okfn/ckanext-importlib , 2014-01-28 16:03:22 , ,unk,,
okfn/ckanext-inspire , 2012-10-19 11:00:54 , ,,,
okfn/ckanext-issues , 2014-04-22 14:45:36 , CKAN Issues Extension,function,*,
okfn/ckanext-kenya , 2012-08-01 16:19:21 , ,,,
okfn/ckanext-moderatededits , 2011-11-29 10:13:07 , Moderated Edits extension for CKAN 1.4,,,
okfn/ckanext-mx , 2013-12-18 20:42:22 , Theme for datos.gob.mx,local,,
okfn/ckanext-nsw , 2013-10-18 12:14:05 , ,unk,,
okfn/ckanext-oauth , 2011-12-01 12:02:50 , ,,,
okfn/ckanext-pakistan , 2014-05-02 12:27:08 , ,unk,,
okfn/ckanext-pdeu , 2014-01-24 13:50:38 , Custom CKAN Extension for PublicData.eu,local,,
okfn/ckanext-queue , 2011-12-02 10:20:05 , Async queueing for CKAN.,,,
okfn/ckanext-rdf , 2012-01-12 18:56:46 ," RDF features for CKAN. DCAT read/write API, integration with SPAQRL endpoint for (catalog) data.",,,
okfn/ckanext-sa , 2014-04-07 09:39:27 , Custom CKAN extension for data.sa.gov.au,local,,
okfn/ckanext-singapore , 2012-08-01 16:19:44 , ,,,
okfn/ckanext-social , 2012-06-18 16:08:06 , ,,,
okfn/ckanext-socrata , 2012-06-15 16:48:55 , ,,,
okfn/ckanext-stats , 2011-12-29 18:23:59 , ,,,
okfn/ckanext-storage , 2012-01-25 00:38:46 , CKAN storage extension.,,,
okfn/ckanext-tsbsatellites , 2014-05-08 11:55:33 , ,unk,,
okfn/ckanext-usertesting , 2013-05-09 16:37:34 , Small extension for a custom theme for user testing,unk,,
okfn/ckanext-vegaview , 2014-04-09 02:48:07 , VegaJS' view extension for CKAN,unk,,
okfn/ckanext-webhooks , 2011-12-01 12:03:22 , ,,,
okfn/ckanext-wordpresser , 2013-03-01 10:41:37 , Wordpress integration for CKAN,function,,
okfn/ckan-google-docs , 2012-04-04 00:44:38 , Google docs app script. ,,,
okfn/ckan-instances , 2014-05-05 08:41:42 , Repo for CKAN instances page,function,,
okfn/ckan-jenkins , 2012-10-31 10:44:34 , Backup of CKAN's jenkins scripts,,,
okfn/ckanjs-deprecated , 2012-11-28 12:18:49 , DEPRECATED - see https://github.com/okfn/ckan.js [Javascript client library and app for CKAN data hub software],,,
okfn/ckan-old , 2011-04-08 23:24:24 , MIRROR of primary mercurial repository for CKAN data hub software. Not guaranteed to be up to date.,,,
